Year,Team,G,FGM,FGA,ThreePM,ThreePA,FTM,FTA,OREB,DREB,PTS,REB,AST,STL,BLK,TO,PF
2018,Milwaukee Bucks,82,3555,7471,1105,3134,1471,1904,762,3316,9686,4078,2136,615,486,1137,1608
2018,Golden State Warriors,82,3612,7361,1087,2824,1339,1672,797,2990,9650,3787,2413,625,525,1169,1757
2018,New Orleans Pelicans,82,3581,7563,842,2449,1462,1921,909,2969,9466,3878,2216,610,441,1215,1732
2018,Philadelphia 76ers,82,3407,7233,889,2474,1742,2258,892,3025,9445,3917,2207,606,432,1223,1745
2018,LA Clippers,82,3384,7178,821,2118,1853,2340,796,2936,9442,3732,1970,561,385,1193,1913
2018,Portland Trail Blazers,82,3470,7427,904,2520,1558,1914,967,2968,9402,3935,1887,546,413,1135,1669
2018,Oklahoma City Thunder,82,3497,7706,932,2677,1461,2049,1031,2911,9387,3942,1917,766,425,1145,1839
2018,Toronto Raptors,82,3460,7305,1015,2771,1449,1803,786,2920,9384,3706,2085,680,437,1150,1724
2018,Sacramento Kings,82,3541,7637,927,2455,1354,1865,906,2819,9363,3725,2083,679,363,1095,1751
2018,Washington Wizards,82,3456,7387,930,2731,1508,1963,794,2679,9350,3473,2154,683,379,1154,1701
2018,Houston Rockets,82,3218,7163,1323,3721,1582,2001,836,2613,9341,3449,1741,700,405,1094,1803
2018,Atlanta Hawks,82,3392,7524,1067,3034,1443,1918,955,2825,9294,3780,2118,675,419,1397,1932
2018,Minnesota Timberwolves,82,3413,7483,827,2357,1570,1995,923,2750,9223,3673,2018,683,411,1074,1664
2018,Boston Celtics,82,3451,7423,1032,2829,1282,1598,804,2849,9216,3653,2155,706,435,1052,1669
2018,Brooklyn Nets,82,3301,7358,1047,2965,1555,2088,900,2919,9204,3819,1954,539,339,1236,1763
2018,Los Angeles Lakers,82,3491,7425,847,2541,1336,1910,835,2985,9165,3820,2096,618,440,1284,1701
2018,Utah Jazz,82,3314,7082,993,2789,1540,2092,820,2981,9161,3801,2133,663,483,1240,1728
2018,San Antonio Spurs,82,3468,7248,812,2071,1408,1720,757,2910,9156,3667,2013,501,386,992,1487
2018,Denver Nuggets,82,3439,7384,903,2571,1294,1714,972,2832,9075,3804,2245,634,363,1102,1644
2018,Charlotte Hornets,82,3297,7362,977,2783,1510,1895,814,2778,9081,3592,1905,591,405,1001,1550
2018,Dallas Mavericks,82,3182,7122,1022,3002,1541,2076,832,2884,8927,3716,1918,533,351,1167,1650
2018,Indiana Pacers,82,3390,7135,779,2081,1298,1727,762,2766,8857,3528,2128,713,404,1122,1594
2018,Phoenix Suns,82,3289,7164,790,2400,1447,1858,748,2563,8815,3311,1957,735,418,1279,1932
2018,Orlando Magic,82,3316,7307,937,2633,1231,1575,822,2902,8800,3724,2095,543,445,1082,1526
2018,Detroit Pistons,82,3185,7238,993,2854,1415,1893,936,2752,8778,3688,1845,569,331,1135,1811
2018,Miami Heat,82,3251,7218,928,2658,1238,1782,921,2879,8668,3800,1991,627,448,1208,1712
2018,Chicago Bulls,82,3266,7205,745,2123,1328,1695,718,2799,8605,3517,1796,603,351,1159,1663
2018,New York Knicks,82,3134,7241,823,2421,1484,1956,857,2811,8575,3668,1646,557,422,1151,1713
2018,Cleveland Cavaliers,82,3189,7184,847,2388,1342,1694,879,2619,8567,3498,1698,534,195,1106,1642
2018,Memphis Grizzlies,82,3113,6924,811,2368,1453,1882,723,2703,8490,3426,1963,684,448,1147,1801
2017,Golden State Warriors,82,3509,6979,926,2369,1360,1668,691,2877,9304,3568,2402,656,612,1265,1607
2017,Houston Rockets,82,3174,6906,1256,3470,1609,2061,739,2825,9213,3564,1767,699,392,1135,1597
2017,New Orleans Pelicans,82,3500,7241,837,2312,1324,1716,712,2923,9161,3635,2195,657,485,1223,1570
2017,Toronto Raptors,82,3383,7169,968,2705,1422,1790,800,2807,9156,3607,1995,626,500,1095,1783
2017,Cleveland Cavaliers,82,3311,6950,981,2636,1488,1909,694,2761,9091,3455,1916,582,312,1126,1524
2017,Denver Nuggets,82,3338,7102,940,2536,1404,1830,902,2748,9020,3650,2059,627,404,1226,1533
2017,Philadelphia 76ers,82,3349,7098,901,2445,1405,1868,893,2996,9004,3889,2221,682,420,1353,1811
2017,Minnesota Timberwolves,82,3365,7063,658,1845,1592,1980,848,2593,8980,3441,1861,689,345,1021,1495
2017,LA Clippers,82,3302,7004,777,2196,1556,2095,832,2766,8937,3598,1832,628,372,1204,1638
2017,Charlotte Hornets,82,3197,7106,824,2233,1656,2216,827,2901,8874,3728,1770,559,373,1041,1409
2017,Los Angeles Lakers,82,3338,7248,822,2384,1364,1910,876,2927,8862,3803,1949,633,388,1295,1736
2017,Oklahoma City Thunder,82,3271,7221,881,2491,1421,1985,1024,2671,8844,3695,1750,743,412,1147,1653
2017,Brooklyn Nets,82,3136,7114,1041,2924,1428,1850,792,2852,8741,3644,1941,512,390,1245,1688
2017,Washington Wizards,82,3275,7018,814,2173,1378,1786,823,2713,8742,3536,2065,645,353,1196,1746
2017,Milwaukee Bucks,82,3257,6807,718,2024,1499,1915,688,2579,8731,3267,1905,722,443,1135,1752
2017,Portland Trail Blazers,82,3222,7132,845,2308,1372,1715,835,2893,8661,3728,1599,573,423,1109,1599
2017,Indiana Pacers,82,3345,7083,741,2010,1225,1573,788,2684,8656,3472,1819,721,340,1088,1544
2017,New York Knicks,82,3334,7193,673,1914,1225,1557,859,2752,8566,3611,1912,552,421,1208,1682
2017,Utah Jazz,82,3139,6797,887,2425,1375,1766,740,2807,8540,3547,1839,708,420,1205,1608
2017,Boston Celtics,82,3141,6975,939,2492,1308,1697,767,2878,8529,3645,1842,604,373,1148,1618
2017,Phoenix Suns,82,3153,7141,763,2286,1453,1962,842,2776,8522,3618,1743,569,370,1289,1807
2017,Detroit Pistons,82,3208,7129,886,2373,1207,1621,830,2756,8509,3586,1868,628,317,1102,1508
2017,Orlando Magic,82,3182,7042,844,2405,1271,1678,722,2692,8479,3414,1921,622,400,1192,1579
2017,Atlanta Hawks,82,3130,7015,917,2544,1298,1654,743,2693,8475,3436,1946,638,348,1274,1606
2017,Miami Heat,82,3184,6997,903,2506,1209,1601,763,2801,8480,3564,1862,620,437,1178,1648
2017,Chicago Bulls,82,3170,7285,906,2549,1194,1574,790,2872,8440,3662,1923,626,289,1147,1571
2017,San Antonio Spurs,82,3202,6999,696,1977,1324,1715,849,2777,8424,3626,1868,628,460,1078,1408
2017,Dallas Mavericks,82,3128,7042,967,2688,1167,1530,666,2717,8390,3383,1858,578,310,1007,1578
2017,Memphis Grizzlies,82,3013,6788,758,2152,1361,1732,779,2544,8145,3323,1767,613,396,1227,1900
2017,Sacramento Kings,82,3179,7063,738,1967,1008,1371,776,2578,8104,3354,1768,643,340,1125,1639
2016,Golden State Warriors,82,3532,7140,982,2562,1457,1850,770,2873,9503,3643,2491,785,555,1211,1585
2016,Houston Rockets,82,3305,7152,1181,3306,1667,2177,892,2746,9458,3638,2070,670,352,1240,1634
2016,Denver Nuggets,82,3377,7194,870,2365,1537,1986,966,2837,9161,3803,2077,568,323,1226,1567
2016,Cleveland Cavaliers,82,3275,6963,1067,2779,1431,1913,766,2821,9048,3587,1858,539,327,1121,1486
2016,Washington Wizards,82,3388,7137,756,2030,1421,1812,843,2671,8953,3514,1956,693,336,1162,1745
2016,LA Clippers,82,3242,6820,841,2245,1586,2128,738,2790,8911,3528,1848,612,347,1062,1626
2016,Boston Celtics,82,3168,6977,985,2741,1536,1903,743,2698,8857,3441,2069,617,340,1088,1686
2016,Portland Trail Blazers,82,3243,7059,852,2272,1513,1940,830,2750,8851,3580,1733,574,408,1126,1736
2016,Phoenix Suns,82,3270,7260,615,1854,1676,2159,976,2712,8831,3688,1604,673,399,1265,2030
2016,Toronto Raptors,82,3211,6918,725,1996,1615,2028,871,2676,8762,3547,1517,677,400,1041,1708
2016,Oklahoma City Thunder,82,3237,7169,692,2116,1575,2113,1002,2821,8741,3823,1721,648,408,1230,1715
